2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:07:03.004993-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=45 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=42f057f5bcee67c55cb90fda477d1c176169cf3e77922ccadca55396ae3d1743 content_sha256=7d5af53775349ffb247cce9223b6746c27b53bb53ceb2af4a6af92a43cc160ec buffer_group=0 range=1739520:1777872 leaf_sha256=ffc4aa3c5eb3e69e72cef532cca32ffd99c8045361210fd09ce3868904f96fd6
2026-07-28T21:07:03.004993-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=46 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=989f844df4d3d1804a848f1a02ce081d330a92622c8788e53448282c2aaa47d2 content_sha256=142d16d584f16c6480fe26ab37d536cebcccf485c97ff6b6f8dd714a12541079 buffer_group=0 range=1778176:1816528 leaf_sha256=4b6f1b8e34f5f9f5966a927adcbc873c93c6e5020ec809f8b68245bdb1b0ea65
2026-07-28T21:07:03.005021-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=47 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=b6c318432ec7ecbeb79e2b67d1b15d2577e800e50aee78ce12246421f867d474 content_sha256=c09048987eb7d01648157aaf1632f77e7d0a9228fd666e0dea28d2fb283b6a47 buffer_group=0 range=1816832:1855184 leaf_sha256=16220e0009b2bd9423d359ede78ec7ee1459b4629228ddea8e836843d0734002
2026-07-28T21:07:03.005021-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=48 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=e13e405a36586a530426fa9a2b68b152a2a607d4f829edaf6d126e3b4a5615a6 content_sha256=b1f224e95d3800d8dff2732b0c31ba7e194db8d0a2f85fc971540c5cab6ad730 buffer_group=0 range=1855488:1893840 leaf_sha256=a98dab17db57b4bcfde5451149e68030cb642cf46729b1053ec2c126c5f0528d
2026-07-28T21:07:03.005021-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=49 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=50f88d894df1460851e27eb1bb7254d3dc2478f32365e7bebc509aa264ff8fdd content_sha256=70fc65b213f9f0db363ed8bd3988341c6e487b2b525e0a519fc26e1787ad82bd buffer_group=0 range=1894144:1932496 leaf_sha256=25f1856582aae57c1b14d08ba548d0e57d1873f0a7409752431fe4f1de84a6b3
2026-07-28T21:07:03.005021-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=50 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=68fdf12dbd72b1d848c6ff36711a94928c3a9dfffe3d2b53f59d0c224e3a5594 content_sha256=0e5b0203021ddd8478b2d42955521d4ec44f298ca50d3984fc9205118ddf69af buffer_group=0 range=1932800:1971152 leaf_sha256=1d091f4e850583a1578707209f7d2a0c321f8ac8a8f2511cc27c285febd03c5c
2026-07-28T21:07:03.005021-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=51 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=23e8086eb66fcf624040224eac4685124fff778638fc4ac512f4f53b2e9887b6 content_sha256=faaa936f6915f9f6274f3739432830d4736298ae1a7e9347a31bf206656106c4 buffer_group=0 range=1971456:2009808 leaf_sha256=f02b5bf1409441b9feb42f9e1f168ec080aa9f6906dba8c8a41920241669e555
2026-07-28T21:07:03.005050-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=52 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=a7d7141f4ac3aa084888afbf702516812c944520d133c396bd8cd0aef6cecccf content_sha256=9323a089b10d5bdd38ed0a86cc1cb5b3ed5fab24f3c8920eb4b86a48209db699 buffer_group=0 range=2010112:2048464 leaf_sha256=0227336c704871ff3e583de285fdd6eb8e163758b7566eb4d589ba7450394b26
2026-07-28T21:07:03.005050-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=53 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=a3688d164f5db6af1a323b0ba74c51a8f1f51b88ee1d3320191aafb8cfef2381 content_sha256=8684aabaf4c788b279ca2d781f64787d026138fa6b4b3d27902d2d5c5377b1b4 buffer_group=0 range=2048768:2087120 leaf_sha256=619396e22b702b0c417d3a0cb602b2a578f76bc1e1c6e8908138eb345e87908e
2026-07-28T21:07:03.005050-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=54 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=532b27b10d9e365bf79c2cb1ef4bceb02ffbdc5642d26bb1a2e1c28576fb1861 content_sha256=0f197503c01cddf140f316ea628336297fb9ec850f9d86676a702fdfbf0ea0e2 buffer_group=0 range=2087424:2125776 leaf_sha256=7e37348415c1fcf245e87efa4ac3139ba3f29ca6b6d48cc7897bb869564b3e91
2026-07-28T21:07:03.005050-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=55 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=6a6d56291826a5ce7b1dc9cb904766152adbcaa13d57cda11e7ed7647558c96b content_sha256=ae3a206b5bdaed4701583195eab81d7b33aa3b5c550f0d66a3d182e89acd5591 buffer_group=0 range=2126080:2164432 leaf_sha256=83b8392309bf598107b4d9926d4d411d5b0518bc8dcc5cac68c57204911a449b
2026-07-28T21:07:03.005050-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=56 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=33b873984ae1c8f6fddbb4c66d6f6b0ca57c737c244e348f5cf5d17ae9b63fa0 content_sha256=b93ffb58128b300eb9f906f14b265c9b200251b2ea8acd66cd20bc8667d18aa2 buffer_group=0 range=2164736:2203088 leaf_sha256=dba27409c5c8572f97b97203b24f390512c8911242f67ba78efbaafe4c7d1c7e
2026-07-28T21:07:03.005078-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=57 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=4a52de1b8baf9d7476eda3b0075cee2437d8bd00c0e75715a924f90dd1182fd0 content_sha256=77f4fa60e939143a9e127e7bc9393a23f34c57f139e14c6be621ab887e0bebc3 buffer_group=0 range=2203392:2241744 leaf_sha256=a4e2fa7c90e6b10442195914fdbafdf39f942cf75200fa93aef2857db9c2c8ab
2026-07-28T21:07:03.005078-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=58 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=e60cb0b5d546dc7ef669549560aec52814eceb8c880d4f442823113723adc428 content_sha256=b779a4579d3e45b39573e2e06ba9e6da4e958f023ab3c5cf6beec280db722599 buffer_group=0 range=2242048:2280400 leaf_sha256=4f3e65a3e775215c212e11ba15a5966c5a7e6b730d0408b4d65c17d1913b2ddd
2026-07-28T21:07:03.005078-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=59 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=82eabd537cee0366c54f3f333f230cd2e61781d312b40fa49395211d27259d37 content_sha256=c4c3131a60c47fa21a274b85e52b80d1c85dcad9b5f462284912848323111556 buffer_group=0 range=2280704:2319056 leaf_sha256=6cd01d784eee2b93a79c123b53c3ef4eabd7b080a33694a25ed21cce4b9e27de
2026-07-28T21:07:03.005078-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=60 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=7281458e01083b332e71a6a40d68ba166cbf5f28094cd6be7f175b57660f7897 content_sha256=95e42ee66e137bf71f788873195c6e266184dab2fcd6c6e83b6dd2e3579028ef buffer_group=0 range=2319360:2357712 leaf_sha256=9f56c15dcee6c9f86ee4e6a80cfc39e7cdf835a1cd339d9aa27459ef0fb4def2
2026-07-28T21:07:03.005078-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=61 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=f21fbb0472793ef3a767b8d6b8c4ffe76676e69aaa6e6fdebf29b32bdc26a205 content_sha256=d6d71c3fc56fca56d06d0ba6097c701d8adfc56d63be6533b1b554d0db46fed5 buffer_group=0 range=2358016:2396368 leaf_sha256=c878bd292780c9746e6c39f2e1332241dd4ee269d0ef8f002215a67fd4a1fddb
2026-07-28T21:07:03.005106-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=62 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=95aa543304863180ea9e5b35cf3bfc533ee6b4d36a23b30a080aa01713f17906 content_sha256=5db465e089c1c578c97fad28397fe7ac7584ae19e590716c29692afedd217787 buffer_group=0 range=2396672:2435024 leaf_sha256=119319f6896edb859608861a44ca7e792ea53c4fa8a1f5b388d4cdde6ea7da3e
2026-07-28T21:07:03.005106-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag-component] phase=capture ordinal=63 kind=2 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=eae8c90643a93268e5cc883bf7a77e12d74741f9bda0a6c35b6f01df4dc954dc content_sha256=feba2e6d02bd5f568380a6f35efe806c94480c8da798771ffd279481c2d09df5 buffer_group=0 range=2435328:2473680 leaf_sha256=0fcb790023dd32f85d3af8b1d74221977270d687f620379b6fa76d996e311857
2026-07-28T21:07:03.005106-07:00 nimo-1 rpc-server[2986624]: [halofpx-state-diag] phase=capture components=64 bytes=2454528 descriptor_content_sha256=014a1024f13225a3f7bd7bba6be43dce1106a0354d68b5043f284263cce19bc9 merkle_sha256=0fc1f297514f5b7a38f9db179e80df0bb9b5ac6ae3865858d518669ef8a79884 auth_tag=2f18df1eaecfff01b7493db836c28cd802703b4c0af8223f693c215f36d8b671
2026-07-28T21:07:03.016137-07:00 nimo-1 rpc-server[2986624]: [halofpx-state] stored rank=1 generation=2 components=64 bytes=2454528
2026-07-28T21:07:03.016544-07:00 nimo-1 rpc-server[2986624]: [free_buffer] remote_ptr: 56366eea6b30
2026-07-28T21:07:03.031358-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031390-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031430-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031448-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031475-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031504-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031531-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031561-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031593-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031623-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031652-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031678-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031707-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031735-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031764-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031792-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031821-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031852-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031881-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031909-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031936-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031965-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.031994-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032023-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032052-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032080-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032111-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032140-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032168-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032195-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032221-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032250-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032281-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032308-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032336-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032365-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032393-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032423-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032451-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032479-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032511-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032541-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032569-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032598-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032627-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032656-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032686-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032715-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032745-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032774-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032806-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032835-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032864-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032892-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032920-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032950-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.032980-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033010-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033039-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033068-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033097-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033124-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033153-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033183-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033213-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033240-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033268-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033295-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033322-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033349-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033377-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:03.033407-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
