2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:04:14.514172-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.514196-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.514223-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.514247-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.514271-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515180-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515209-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515233-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515258-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515282-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515307-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515332-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515356-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515380-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515404-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515429-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515453-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515478-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515502-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515526-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515551-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515576-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515601-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515625-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515649-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515673-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515697-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515723-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515748-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515772-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515796-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515820-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515845-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515869-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515893-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515917-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515940-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515965-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.515990-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516014-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516037-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516061-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516088-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516112-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516137-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516161-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516184-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516210-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516234-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516259-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516283-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516307-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516332-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516356-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516381-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516405-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516428-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516453-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516478-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516503-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516527-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516554-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516578-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516602-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516627-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516651-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516675-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516699-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516724-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516749-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516774-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516798-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516823-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516847-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516871-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516896-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516920-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516944-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516969-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.516995-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517021-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517045-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517069-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517092-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517117-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517141-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517166-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517190-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517214-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517238-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517262-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517286-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517310-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517334-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517358-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517384-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517409-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517433-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517457-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517480-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517504-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517529-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517556-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517581-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517605-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517629-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517653-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517678-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517702-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517726-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517750-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517776-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517801-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517825-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517850-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517874-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517899-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517924-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517949-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517974-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.517998-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518022-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518047-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518073-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518097-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518123-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518147-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518170-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518196-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518220-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518244-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518268-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518293-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518317-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518342-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518366-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518390-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518414-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518438-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518462-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518486-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518510-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518534-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518561-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518586-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518610-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518634-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518658-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518681-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518706-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518732-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518756-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518779-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518803-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518828-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518853-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.518877-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
