start=2026-07-17T18:16:05,794784883-07:00
commit=a5605a72768c6562241b248e268e33dc92787394
tree=6528a116ad015c316948d288b4ffd9c3586c00ad
status_begin=0
Linux nimo-2 7.1.3-1-cachyos #1 SMP PREEMPT_DYNAMIC Sat, 04 Jul 2026 20:05:25 +0000 x86_64 GNU/Linux
cmake version 4.3.4

CMake suite maintained and supported by Kitware (kitware.com/cmake).
1.13.2
HIP version: 7.2.53211-3d9ef42
AMD clang version 22.0.0git (/startdir/rocm-llvm f58b06dce1f9c15707c5f808fd002e18c2accf7e)
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm/lib/llvm/bin
clang version 22.1.6
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /usr/bin
               total        used        free      shared  buff/cache   available
Mem:     133623500800  2644389888 68832796672      679936 63514046464 130979110912
Swap:    34359734272   478515200 33881219072
NAME      TYPE        SIZE      USED PRIO
/swapfile file 34359734272 478515200  100
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat_back.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_back.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_partials.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/roll.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_multi.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_neox.comp.cpp.o
[ 60%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_norm.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_vision.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/scale.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/set_rows_turbo.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/silu_back.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_back.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_large1.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_large2.comp.cpp.o
[ 62%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_large3.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/solve_tri.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ssm_conv.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ssm_scan.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sub.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sum_rows.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu_oai.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/timestep_embedding.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_argsort.comp.cpp.o
[ 63%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_moe.comp.cpp.o
[ 64%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_nary_search.comp.cpp.o
[ 64%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/tri.comp.cpp.o
[ 64%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/unary.comp.cpp.o
[ 64%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/upscale.comp.cpp.o
[ 64%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv6.comp.cpp.o
[ 64%] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv7.comp.cpp.o
[ 64%] Linking CXX shared library ../../../bin/libggml-vulkan.so
[ 64%] Built target ggml-vulkan
[ 64%] Linking HIP shared library ../../../bin/libggml-hip.so
[ 64%] Built target ggml-hip
[ 64%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 64%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 64%] Linking CXX shared library ../../bin/libggml.so
[ 64%] Built target ggml
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek32.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek4-graph.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek4.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/dflash.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/diffusion-gemma.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/eagle3.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-assistant.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/hyv3.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m3.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 85%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/step35.cpp.o
[ 87%] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 89%] Linking CXX shared library ../bin/libllama.so
[ 89%] Built target llama
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dotsocr.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4a.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4ua.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4v.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4uv.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/hunyuanocr.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite-speech.cpp.o
[ 90%] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/gemma4v.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/gemma4a.cpp:8:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/granite-speech.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/hunyuanocr.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/gemma4ua.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/gemma4uv.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/dotsocr.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
