2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:50:01.807707-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807740-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807771-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807801-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807832-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807868-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807900-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807930-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807961-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.807994-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808026-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808058-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808089-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808121-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808154-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808185-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808217-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808249-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.808280-07:00 nimo-1 rpc-server[3010713]: [copy_tensor] src->buffer: 0x55b1a381e680, dst->buffer: 0x55b1a63b1250
2026-07-28T21:50:01.819079-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=0 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=959e2c2e13060bf6813fa16807a02d158e8f28f963989bbed154082ee23bba6b content_sha256=065ac522e8a711530a178062cca96c38c5af08bfd0711e0f22d25437e8f9ec83 buffer_group=0 range=0:38352 leaf_sha256=06b2721c8267b0fcd63e4d645b2aeebc5ea45d728658511d323bf017f7c49387
2026-07-28T21:50:01.819087-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=1 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=b06277ac3549eb7df115271e426e2331983cde567e6c1940927dd672359822bd content_sha256=da428a22a4fbece4de17e40beb827715d1bec1d3615d9cf173ca1245b21c3bd9 buffer_group=0 range=38656:77008 leaf_sha256=c393156ce71dae63e7e0965816b1bdf7989bdcf748d2df24a42e792831a8b7e8
2026-07-28T21:50:01.819087-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=2 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=a013e9b7bb592533ebe42e76b5187fbe01a4bc34de7d3f2027d16bacfa19c07e content_sha256=0f59f9bd6c0cff40ae0b78987defb79d9b3f1fc698f5389dcac79145312b3253 buffer_group=0 range=77312:115664 leaf_sha256=2f6f2786346dfb2b8c43f741fc44767d50ab386b6c520d53cab313ffe5986d73
2026-07-28T21:50:01.819087-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=3 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=5ccdc1a61b1925a9b14b46ccac15ba9881b51e7ee1396a2be3017981f4a39d54 content_sha256=b3a6dd33b52eca550a166a195b422380429afac7e390caec3b3b0f3b82ec8678 buffer_group=0 range=115968:154320 leaf_sha256=abdd0750f424eb96f45713de92d7a709db3784d1734965e023b21b5d29d43cb6
2026-07-28T21:50:01.819087-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=4 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=75ca3fb8902c6f671855edf1d29bfe1cbca352a943850b8b0603acfcb92c9c3c content_sha256=d7fd9d71b6a49dbfcda6e380612be9fdf0716ac6a6ad2c5ac2cda01532d7f47e buffer_group=0 range=154624:192976 leaf_sha256=3f38c5eaf2bb85c422e20f5b70bba7aab270b8668f93a7b550b6395230d89a54
2026-07-28T21:50:01.819116-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=5 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=6de12a789beda5bc57b7e0763f22f833bc1cf990edd49821a87db0e68131ee7f content_sha256=c068a40205882e59f5de40a5b1f16aeea1ed83acf770243f31c385fe6584559b buffer_group=0 range=193280:231632 leaf_sha256=3f27361f6c755387b5973a5235923da68bacca562ad1b44c8c1a5ef79b3e8463
2026-07-28T21:50:01.819116-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=6 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=c4484618ab74e389717d1ab617f1594549c60c5ed7008122a98cf832203c31f3 content_sha256=a843c90075e56a0978dfda8298d2e4bbf94e4bc0b9653463cd1aaa9903ad8678 buffer_group=0 range=231936:270288 leaf_sha256=9de7f6d9ad2677ed69c0439c337000b17b6e892e25ffced914d62517ddb9dbea
2026-07-28T21:50:01.819116-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=7 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=e2cc213c5fee2b51cc3dfbc0a9e8b184263b7a3850ff756043b80f58106cce7e content_sha256=10f18c7315846846bcb3f0554081f6dea511969416702f7fe8ea2a156eb16612 buffer_group=0 range=270592:308944 leaf_sha256=e728c1e80831675994e8c3940859b1396f7a5e10b889eb07a4c383a63c79ead8
2026-07-28T21:50:01.819116-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=8 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=cb1b84e7262cac6cf3f7935e9e182d73fd02662182bd987fa6310896df9c574b content_sha256=fc903902dc8e463f4126e72dedf0f3fd54d00062cf7eca3bd91812e2a556b8fe buffer_group=0 range=309248:347600 leaf_sha256=bae940bbb9efd5183e69bace48975569008ff0170b1bf59dd40455e99a80d98b
2026-07-28T21:50:01.819116-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=9 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=7203b170f1a1dd7dc2a17b89b4d1b22734f20c8c8b310d7e8168d445263401e3 content_sha256=14e094f04d2743f225e93e906fea4d59e408b6ab10af6dec3faac07a72f2ef40 buffer_group=0 range=347904:386256 leaf_sha256=7419c4d1fe9d18be72a11566314daec6cef01d5dbe63a77e3f5d3b526c557ea8
2026-07-28T21:50:01.819148-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=10 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=a978b4683cf52376ff73d695c9efe3d6af6e3fd69cef16d20682440e21f27866 content_sha256=1363f03e1ae7cd65798cb60f76f757f5eea418dc2d38bf02511022781937372b buffer_group=0 range=386560:424912 leaf_sha256=3c932c5de122745f263e2617b74b95bf11b3b5cfadf6b975fafa2a666895d0b3
2026-07-28T21:50:01.819148-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=11 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=0be3cc7a43d49aa999dbd04be524f70325f9c154b8853dc447da687959fef1ad content_sha256=0d93fab65dea463601abc31dd9d7dfc6cec46198c255c36e79dd41a90245e7ad buffer_group=0 range=425216:463568 leaf_sha256=1d5b88057809aa0eae76e14f94362c4c40f49a9bb90e68eb5a2b9041f04ec338
2026-07-28T21:50:01.819148-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=12 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=c6e8fb29cc18e8e8ea7e8e4c21f7dc585880b6758abfec22da619f87908f85f2 content_sha256=1ab6c496d72e7622ac8a32b7b61c31a972c0639ae1fe70982c82365aaeb9e87d buffer_group=0 range=463872:502224 leaf_sha256=6816b6f739442a8cf350757569dc28ac80faf35c01d543e8f3ed9c1a62d1207a
2026-07-28T21:50:01.819148-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=13 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=5245147555f7210533c5413c0433cf25a7bf7c122e11b01735613dd569fb9e2f content_sha256=6bc7a6490cb6dd712277fec597bcecfa1fcf7ba46952c3dc674b2a45a74b86c1 buffer_group=0 range=502528:540880 leaf_sha256=3b8ea4bbc2a7402d741ef0044bcbcd2a9a18a7c95bedb305bc102a974007cbf8
2026-07-28T21:50:01.819148-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=14 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=a96f892a32f8d20f409f8612692fc7c4ee6d0aead06c3b94d44404e99a2a0d7f content_sha256=ebb20011f78f2aaee585ea3efae0445db11dfd1afa27cc89a7e694d8d014e8f0 buffer_group=0 range=541184:579536 leaf_sha256=4cd74627b217957fc8b73f227e8d12a5ce2c3fcf3597a4429fd9f1b201bd8366
2026-07-28T21:50:01.819182-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=15 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=554b78729a0f31fbec9a7b904830029cbb86b060e0c29df20b6cc3f4a587600b content_sha256=c14afbde018d735f656e64205f11a9fbc0e7a1c9edf7226ee12e77d5f502599f buffer_group=0 range=579840:618192 leaf_sha256=c543a0675a7a2da078d4ce50dfc6a21a0d6618389c1219b2ee7e6c7268836d90
2026-07-28T21:50:01.819182-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=16 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=31d31ed65de640d7768c9666cfeedb47599147946d9d1e55814003870c9c9670 content_sha256=3f1b79ed7db7b5248e0c83f8f3a4a7a8577a2b41b491b4896183d5f55ae417ee buffer_group=0 range=618496:656848 leaf_sha256=85991e6f2f72970daba62f156bc959bae9cc9dd997a099dfd16736c8442c3fd0
2026-07-28T21:50:01.819182-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=17 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=d919843fc3243cde5e93a19cb7b742813b764c10ecb5307d7e120d3c0c676f1a content_sha256=6433bba93ef318493b888641179ac0f032c8d8f1dddf3cb21851e86363d28900 buffer_group=0 range=657152:695504 leaf_sha256=4dfd0ef1ce58c553ff3d7d9b5167b810b969a17e484f1fe3fa68a967dd2cd98c
2026-07-28T21:50:01.819182-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=18 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=d2703a31d9eec828467ef56798b7d6eb9c8cefb613334e898d6fdc1e31677e9d content_sha256=c293f6cc43c45538c67e20cb39e9aa164f860da2113a117e91c6d89e5d97ee5d buffer_group=0 range=695808:734160 leaf_sha256=64e96d0ca64eacaaf34553072781ffe0d0f7d53e4ff8fd896b4f682786268f4f
2026-07-28T21:50:01.819182-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=19 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=6bb2746b147bf3a8c2f93641404d4c54bba5475fea8d5e73f8df8bfc76cb78dc content_sha256=403935bb28918861c1ceafb58f2068d9e14e4b19b987df6fc0168d5671a041c8 buffer_group=0 range=734464:772816 leaf_sha256=ae3b18e17bfb83209747faad5fdf95d9a330543910141f6ead8de77e6799194a
2026-07-28T21:50:01.819216-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=20 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=9a5f3a0b59ccb34fc87be23a845db795765c0b9acefea47203cfc120a2cddc7b content_sha256=910289dd3b0ebd91f107f71ffafe5e7507ce64d79d90632e0a67e373b71ad39a buffer_group=0 range=773120:811472 leaf_sha256=9e416730a95927c13a38d615128494850b6d1bf6bffb9cb162f49cbbbea796e0
2026-07-28T21:50:01.819216-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=21 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=109c86a773a2a0d62cb7b116979fca259e7832f597877897f07e972f56e79cfa content_sha256=d93a1828d1160ec74eea9577d59a1065f71fe9304299a30af21027ba7cddbaf2 buffer_group=0 range=811776:850128 leaf_sha256=96c95a40145d8994e1baf15ffe8d33c9b77debc86c0ab8f16ac3eb7a20ded0c9
2026-07-28T21:50:01.819216-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=22 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=c7fd0000b6ae8772a9ce7b4354081f978237a29c94cd34fd8a273c913d7ac797 content_sha256=53490315ae225efdf404e7419dfaef702657633cb5ada1e4887448dbb80e0757 buffer_group=0 range=850432:888784 leaf_sha256=d6d2c1bf4040fca4fa6681d9848dfb8e4a15ac64db5b3da911cff5470b7a5342
2026-07-28T21:50:01.819216-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=23 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=7d5b4e0aa179107eef9b273d8d2acfb409f9c0d2c8fef24d12eb70c5b0c1ee3a content_sha256=6b3917ec67b17f5fc0a5869aaaf012e3e69e8349e563c988e8d5b085cda1fb45 buffer_group=0 range=889088:927440 leaf_sha256=406d9bb2c26836a37764bad294af3c05ecf47d739bdbac895f74f00f9acc6d84
2026-07-28T21:50:01.819216-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=24 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=6c027b4f55c552eee4edd3e853ff8e6128f573d02a83ebf8cc9a6207e6dd32fc content_sha256=c9c1396fbf916dfc693904f441684e563816195527ece15216ed53058d9256ce buffer_group=0 range=927744:966096 leaf_sha256=7d75d267e028a6a33bdc04b2d69923277834b2a8c5546a8047c30ed939b9a731
2026-07-28T21:50:01.819249-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=25 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=4caacff066a5bad12308802925a1e29565d5227db9a9ad793da81af2f0d923a0 content_sha256=a34d1a803fc71d1535944ced90f8752be8f6e8ec3be5bd46eb1d4e78da28e8a8 buffer_group=0 range=966400:1004752 leaf_sha256=58c2d997cfcfca2828d1beb874fb3796b65ae028742871616f40b7547810a3aa
2026-07-28T21:50:01.819249-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=26 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=8c33dcf403511ce556580ccc4b5f7a36d63c8add95bbaafeb8c16787603d0c09 content_sha256=ca26f37b1a0e58946d1a79b1ce7f43e297aeb251172e92f55404ff2209e16d16 buffer_group=0 range=1005056:1043408 leaf_sha256=431a6ad379739828ff26cc110a6ad5f0b959b258c09b7d0f00718d2b9b6cdd0f
2026-07-28T21:50:01.819249-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=27 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=d18ff6a6a2c582511d981c9f092277478608ed496e36b21a8033703c031e4ad8 content_sha256=9b930de3973c019561d269d1b7c89ee7ca667d63ad05d2355b5af402c65cadf2 buffer_group=0 range=1043712:1082064 leaf_sha256=530a3b5e04cde48716ffa8404c1362aaf46da0e32d5f15be979c2036c07efed2
2026-07-28T21:50:01.819249-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=28 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=20b0fa9b2172d9b73d3b32cb2a1fba46263a1226ec4c36d85b1739a94e1ebb6f content_sha256=6f2252d0f94b4ff290a2966abd2ef1cfde7c91340a1c09baedd3ddad3cc14f38 buffer_group=0 range=1082368:1120720 leaf_sha256=b3517135b035a7b20c3d799e9aa872d68e720b8c656f31b3c512f60f209d78c2
2026-07-28T21:50:01.819249-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=29 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=cd0b3348634f3fdae83dd3810d44bb4e7605e01091ed98452ecf8d8578eb3703 content_sha256=5dec8b31a13d61b94960c29fda0a3dbe550d9ce559e7f2d1a68d0990e5309c70 buffer_group=0 range=1121024:1159376 leaf_sha256=46acab34e24e7f40b7d69344c24f973ec7f598c9432de9f8cb467779a37a3f44
2026-07-28T21:50:01.819284-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=30 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=f04e254e972ede5dfe6a89e999f539ac52b61e8974df0cc593d57adf4fca0d03 content_sha256=d5e8d883018db5cedd4bb5bd2bf5b6a7ff16fa8b3191f355afbf429e10ba904b buffer_group=0 range=1159680:1198032 leaf_sha256=5f15b42e6a47413b5f928e9a58d37d2f261ef543512afe37f6863541495a5256
2026-07-28T21:50:01.819284-07:00 nimo-1 rpc-server[3010713]: [halofpx-state-diag-component] phase=capture ordinal=31 kind=1 type=8 ne=36096,1,1,1 nb=34,38352,38352,38352 view_offset=0 size=38352 label_sha256=3f585e8c5f44ea98e22d8164be4639ab6cb0562d954af626c3328be40eb8f2ad content_sha256=1082036254fa62805740425ce4da0d08896268ddcf95fcc08b29b27dc3d1902c buffer_group=0 range=1198336:1236688 leaf_sha256=269397daee0f7d69336361d322dd9a6fba2529d50b8fc735ef3178287d841eff
