2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T23:00:53.824931-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=20 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=9a5f3a0b59ccb34fc87be23a845db795765c0b9acefea47203cfc120a2cddc7b content_sha256=aa12297fdedcb41b5439604257a3295f7e9392b84f749a587fed05951812c5dc buffer_group=0 range=24545280:25772544 leaf_sha256=104d9c0c73a78a43b05b61966a6330e5b97866ab63f4509f4d60fed7599e8d17
2026-07-28T23:00:53.824931-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=21 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=109c86a773a2a0d62cb7b116979fca259e7832f597877897f07e972f56e79cfa content_sha256=2720cc57c501dd3e125fe9bee25418772fcc011437c587a7067ca28ebf2cb96d buffer_group=0 range=25772544:26999808 leaf_sha256=f16bf1bee5d45226f6e96861edad87bd91d11d57bcb9c5d27068a3ce7ffcbdd9
2026-07-28T23:00:53.824931-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=22 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=c7fd0000b6ae8772a9ce7b4354081f978237a29c94cd34fd8a273c913d7ac797 content_sha256=ef2e5876ad0d96c112d99587c258bdc09200152315bba3cefb1339160456b4f3 buffer_group=0 range=26999808:28227072 leaf_sha256=2b03f6aa2bb3445bf11c3b7a20a6386301773df1f822b1431a698a73868704f3
2026-07-28T23:00:53.824931-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=23 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=7d5b4e0aa179107eef9b273d8d2acfb409f9c0d2c8fef24d12eb70c5b0c1ee3a content_sha256=d8cd06f83d81732e672e388da1c6272babf6bfa13d6b59880311435ea7c49464 buffer_group=0 range=28227072:29454336 leaf_sha256=56f26af2f29253f9ef91b04b7d7d5a6caf2c76b19660a7afccd46e0acb02c487
2026-07-28T23:00:53.824979-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=24 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=6c027b4f55c552eee4edd3e853ff8e6128f573d02a83ebf8cc9a6207e6dd32fc content_sha256=88145eb80be6df96e599e39106a49aefce7c67eb5b458d538d647eca8db67ed9 buffer_group=0 range=29454336:30681600 leaf_sha256=20c7a0e76af6bb9a468fbd427b79849890c67fd8c6c93fd00dd508b8badc47b2
2026-07-28T23:00:53.824979-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=25 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=4caacff066a5bad12308802925a1e29565d5227db9a9ad793da81af2f0d923a0 content_sha256=d9d00ad0978b78c398ddcebc063347410ac34374120d29a0d422858b44562bd6 buffer_group=0 range=30681600:31908864 leaf_sha256=8e356862c39c577ca156434e8bdd7283be72696168e069f339b5a5433e79801b
2026-07-28T23:00:53.824979-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=26 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=8c33dcf403511ce556580ccc4b5f7a36d63c8add95bbaafeb8c16787603d0c09 content_sha256=54c2a43e5dc9f57271c20f70428903a359b9816173b1433c0ce141abc4131805 buffer_group=0 range=31908864:33136128 leaf_sha256=8890ca4f77af35e7250d6c24a1863baac8c59d699e03f10bb39ca4fd20c1a34a
2026-07-28T23:00:53.824979-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=27 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=d18ff6a6a2c582511d981c9f092277478608ed496e36b21a8033703c031e4ad8 content_sha256=895d03e7921a411b486fd436943b52bb652a70c504b47bda748f1654966d8cd9 buffer_group=0 range=33136128:34363392 leaf_sha256=8c11229da8748c6d881860698777b80657262b60d5df5ccfa60f725b13c9caaf
2026-07-28T23:00:53.825022-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=28 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=20b0fa9b2172d9b73d3b32cb2a1fba46263a1226ec4c36d85b1739a94e1ebb6f content_sha256=4e0db7f455792b6609da283c379ab8ceeda0e428f2336f670ae90ed63e8fbe56 buffer_group=0 range=34363392:35590656 leaf_sha256=e2889f01b124b8aee9d1f16fc86f55ee3bb7c4da45216d251b6182a3bcee357a
2026-07-28T23:00:53.825022-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=29 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=cd0b3348634f3fdae83dd3810d44bb4e7605e01091ed98452ecf8d8578eb3703 content_sha256=f0db228cc6f6b00f4117df291e96fb44f5cc715c1d12aed6c40f87874f5f1942 buffer_group=0 range=35590656:36817920 leaf_sha256=5b40b87cdbae86f78f6ed6bcb1bc866275f79683f2afbf8609f25a2c1e97ce82
2026-07-28T23:00:53.825022-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=30 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=f04e254e972ede5dfe6a89e999f539ac52b61e8974df0cc593d57adf4fca0d03 content_sha256=9c723fcf47ef384c706cdd1528e600be43c02f61f9a02b9bfd8c75a462c05da0 buffer_group=0 range=36817920:38045184 leaf_sha256=b2576f9904b5657fce1366e3a524d2e0beff51d0e1facbfbdda5f36d96db7744
2026-07-28T23:00:53.825022-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=31 kind=1 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=3f585e8c5f44ea98e22d8164be4639ab6cb0562d954af626c3328be40eb8f2ad content_sha256=917b76ba52618d8dcedb24c68bd918f9517c4bfce2069b45cefdac4fe9e2d747 buffer_group=0 range=38045184:39272448 leaf_sha256=02279f7542257723d462adda773628620b11acbd191133d67183ff15d42e85e0
2026-07-28T23:00:53.825072-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=32 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=25e9f3061301b72c4fcfcc3cc2c9076990c6b7032d61145479a61062800419d2 content_sha256=4eeb14b9f40765db33e165339fb622d6b8b8e74988d575c9bd66621dba45e395 buffer_group=0 range=39272448:40499712 leaf_sha256=8b9a2ea44404bb727ae8ed40d6c1ff56e2571222160b40ab6cbf0f41381c94a2
2026-07-28T23:00:53.825072-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=33 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=166f184197dbf34fb89c83f3b9ccb04152899d5fb6d41f9343bbd29ca124ff71 content_sha256=1de8c0116e9458b3066c5586c5b8e456bcb0d24e48f6c4d7237555e8ebdb55c0 buffer_group=0 range=40499712:41726976 leaf_sha256=f0165b991e78a67976796ab698a31693098fe1e329c5c7d08e9b36453de23b19
2026-07-28T23:00:53.825072-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=34 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=21c3db1cfed8d86765a2e9fdf2154721680f8c59533ded076117d2da6821e97b content_sha256=733b91a64adf26487b0450bab6ce92aadb0f4ecec7e6788f82b37580ce2ebf0e buffer_group=0 range=41726976:42954240 leaf_sha256=04b85e17b8f9cff371c41c22fa557fe7184f98960dd491d0c02648c70ba7b012
2026-07-28T23:00:53.825072-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=35 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=84a91dd1236c0be3c75e450f432fad8f7205f6bb058fe6a26503013654a20998 content_sha256=136d59dfc5f70ee98031d7a03a119a1e92fcfb55a3d5d65ee7c7bf43ee500561 buffer_group=0 range=42954240:44181504 leaf_sha256=8042b9fecaa5e6cba8213695ba6944ba720d382bd5a6adaf250d21b003a0cafd
2026-07-28T23:00:53.825120-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=36 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=66c0052d394018a47a19ca752a8dbfc210f56b98ccc9b7075053b9b676f9a5ac content_sha256=70e12cbc632b43c09e9f307c89ee17e67d3184bc7b101533bdb00557b0c92c48 buffer_group=0 range=44181504:45408768 leaf_sha256=ee5f3842828d5e457a9ec27d2e494db7eb3cd5da4efa714fe3596a2c2de70925
2026-07-28T23:00:53.825120-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=37 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=8d7abfb81c75a1c7ec8818e05ef0293491c96260e296ca56001a43d323d7d3f7 content_sha256=47c1b7b8d22b7eef8f38da0bc8e65be3ba77311a1a37a2d76ac0aa07aa02d4ca buffer_group=0 range=45408768:46636032 leaf_sha256=d1db6d0d0d1458f411ff2d2625ab3db25322eb06bcb5917d8c65c31a875c5e60
2026-07-28T23:00:53.825120-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=38 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=4a068c07aae090598b9b06e15eae54d270983731558179c320d2e0a786d980c3 content_sha256=dd8a4b50da02f8ebe2c4c7cd57a4ac6e3d14c41f42b3ec0a08c8e50a6da1d1e4 buffer_group=0 range=46636032:47863296 leaf_sha256=273979d5a7fcc0092140e9715ba51d4564c7c47c36be905da4c547d7f75e4da2
2026-07-28T23:00:53.825120-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=39 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=c7294e4c12344273de2401e5514857cb0c5261c7540b7b84b340ae2474f14258 content_sha256=577f590731f76ed15f65fbd6f2d4f80ece62fb5873d611abc344715dccfbbf8b buffer_group=0 range=47863296:49090560 leaf_sha256=6f5cac3a9f39ec3b0c650d47c0ea27274d9178abe504faa1fa5f7139c42df3b7
2026-07-28T23:00:53.825163-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=40 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=42a26551da14b801d62dc36597e087e0aa67c974985ffd831b5136f387e42eac content_sha256=8653717fecd7a720b6a5765e70cd438478f326e2347545fab0b8e38cd55f1600 buffer_group=0 range=49090560:50317824 leaf_sha256=f295c7a469ebde98f4abfb4e5636c1c448fe48ee9b228fb61488ea8275087930
2026-07-28T23:00:53.825163-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=41 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=6445a520a9d1292dee2fbbd33e6db5c005d2128f2fed19cab99a3f6c02b37984 content_sha256=d986f248dfd48ef285ea6943e39eb1941b5a3a8b4e8d34c0ee49c829922e4886 buffer_group=0 range=50317824:51545088 leaf_sha256=9dea4fa833142d491df4e47be4f20b9750745dd4fa361baf6423d4737b349ac1
2026-07-28T23:00:53.825163-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=42 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=dafdd7d816bfb6b85ba4df8a92019a3baf6ed521dbe95c7e21fa07a1e389b2c9 content_sha256=6e95b504bd78c10129e5e7fcf79a7fe806d894887b56e3da342e2d3c1538f07a buffer_group=0 range=51545088:52772352 leaf_sha256=ba1a0e964b4b41281d19ee0e13372c01fb82ac2d5dfb3b37d625b94ec8cd6324
2026-07-28T23:00:53.825163-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=43 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=3a254d92ad5a2ef91d16b2ac5881d4abece5ee2818b6134d791390cc80aecbe7 content_sha256=d77dc4a2558f47c5754a364cb4d8dd0b4930dc37ec6d42bb3e586643e836eeb0 buffer_group=0 range=52772352:53999616 leaf_sha256=85aefd1ff893a46ac9f497dfb2511a6a8d6318f5796392c81054dee212d3170f
2026-07-28T23:00:53.825204-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=44 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=98cb53c4118637bf86115da589f185cc3f63ee6445a05297769cc2e06c7683e1 content_sha256=8a2aea93e73f90685308a70bb2c03b33f9246f744d7064686cf38592776fd909 buffer_group=0 range=53999616:55226880 leaf_sha256=9c84fbe2cf38d686ca97a5ecf512ce0bc48bd4a3378bc4786bb5e18a31236723
2026-07-28T23:00:53.825204-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=45 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=42f057f5bcee67c55cb90fda477d1c176169cf3e77922ccadca55396ae3d1743 content_sha256=fbc3e695573e9d22f8f70bdf864e882a29fc295a36380a165e0728dfea783dbd buffer_group=0 range=55226880:56454144 leaf_sha256=d224e35249979490c8ff05d4fd33ba83b4154520a8b19b2654ca28fd80ea26c7
2026-07-28T23:00:53.825204-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=46 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=989f844df4d3d1804a848f1a02ce081d330a92622c8788e53448282c2aaa47d2 content_sha256=785f756d8aba00418cfb98ef0a5fa1d0e2823850a504b2e04504783d28f4e9fb buffer_group=0 range=56454144:57681408 leaf_sha256=eb8292347ef943864ff75c75e2aadeedfb4a69d0128dea5f82df8e6b3587ffd3
2026-07-28T23:00:53.825204-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=47 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=b6c318432ec7ecbeb79e2b67d1b15d2577e800e50aee78ce12246421f867d474 content_sha256=5c108014a63ae0b44c16fa636ba68c54a5268627cd20621e37ba2f63093eead4 buffer_group=0 range=57681408:58908672 leaf_sha256=9952a1239e9768f462773905b8cac377f58918ebde93526cd3c6bf283204b381
2026-07-28T23:00:53.825250-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=48 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=e13e405a36586a530426fa9a2b68b152a2a607d4f829edaf6d126e3b4a5615a6 content_sha256=83fd8043c2cd744276074a48d90f8f0e2cc48e02c240b80b5bb823bf03502644 buffer_group=0 range=58908672:60135936 leaf_sha256=4b683b16639260820f7d3c80aa863c74aec12312363459cebe7cd8e8e15d8947
2026-07-28T23:00:53.825250-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=49 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=50f88d894df1460851e27eb1bb7254d3dc2478f32365e7bebc509aa264ff8fdd content_sha256=e40b3628749f5ebc9a5a286c4f7b4c88898540ede0d8b53492ab83a0d5932418 buffer_group=0 range=60135936:61363200 leaf_sha256=ff4d175151d9c24907f27425dc7d621563d8548b1a2547041b63738091c1988d
2026-07-28T23:00:53.825250-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=50 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=68fdf12dbd72b1d848c6ff36711a94928c3a9dfffe3d2b53f59d0c224e3a5594 content_sha256=8cfb3aea937a67a5383f34a19e43eb19ee8a10ade8cf8d4e76556c86444957da buffer_group=0 range=61363200:62590464 leaf_sha256=ab943cff770a0c58f9a758e547b960b49fbc9b5a8e1757b92a31c66c14cb6951
2026-07-28T23:00:53.825250-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=51 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=23e8086eb66fcf624040224eac4685124fff778638fc4ac512f4f53b2e9887b6 content_sha256=ea8bc78a5f3ac5c74b7ca1d474de856581e56879ecda03d37327849d725e4845 buffer_group=0 range=62590464:63817728 leaf_sha256=d56ef388c372e3f09ac5246f2ba18ed47f8f4b497fc16e41648742eeb68204cb
2026-07-28T23:00:53.825295-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=52 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=a7d7141f4ac3aa084888afbf702516812c944520d133c396bd8cd0aef6cecccf content_sha256=8793bb7288b9ef8b4c37506721ce904780e61f9c0222e64b87e9ab2a5ad0de71 buffer_group=0 range=63817728:65044992 leaf_sha256=ef95769e6071a3183943f08da8c2b380bc8419fd41a24aded9669237c6f7b4db
2026-07-28T23:00:53.825295-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=53 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=a3688d164f5db6af1a323b0ba74c51a8f1f51b88ee1d3320191aafb8cfef2381 content_sha256=c87772e8d518d28e7e1e10fac0e5b9f345d0a9365fb9248207509fe910c74a0c buffer_group=0 range=65044992:66272256 leaf_sha256=7f8484db6e2fbe873a3c1be1022b1c91fde344f008bdb4850966ac5fc07135f9
2026-07-28T23:00:53.825295-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=54 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=532b27b10d9e365bf79c2cb1ef4bceb02ffbdc5642d26bb1a2e1c28576fb1861 content_sha256=72a940cb7c863d9f5259cd570a7ce0842b67c8092b0426bc8504c7fb1c59fd88 buffer_group=0 range=66272256:67499520 leaf_sha256=56a57b5f14e26f7f202537b882af67a0db7e85790623e0d48aa91156bda9cc8d
2026-07-28T23:00:53.825295-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=55 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=6a6d56291826a5ce7b1dc9cb904766152adbcaa13d57cda11e7ed7647558c96b content_sha256=7da07580da3fdae701c1e5d3df0cc77fa8841109410e266040c8125a3f78a22e buffer_group=0 range=67499520:68726784 leaf_sha256=46ca55e6d1d23ed3c40be2ba071db41243250a0c70824b2b613225d6ccf25d2b
2026-07-28T23:00:53.825340-07:00 nimo-1 rpc-server[3025881]: [halofpx-state-diag-component] phase=capture ordinal=56 kind=2 type=8 ne=1155072,1,1,1 nb=34,1227264,1227264,1227264 view_offset=0 size=1227264 label_sha256=33b873984ae1c8f6fddbb4c66d6f6b0ca57c737c244e348f5cf5d17ae9b63fa0 content_sha256=088f58f44b2e2f9c86f5f42cafb48074c3f29ad1af06bc283b16b20ee049a903 buffer_group=0 range=68726784:69954048 leaf_sha256=2188e901483248fe8df991c2c708b7474b108b4fdafe0c38fd341812086e7c55
