2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:48:21.341735-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.341758-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.341782-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.341807-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.341831-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.341855-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.341878-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342825-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342856-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342883-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342909-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342936-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342961-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.342986-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343012-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343037-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343064-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343090-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343116-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343140-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343168-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343195-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343219-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343244-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343269-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343294-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343319-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343344-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343372-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343397-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343422-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343450-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343476-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343504-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343528-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343556-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343581-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343605-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343631-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343656-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343680-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343704-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343728-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343751-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343776-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343800-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343824-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343848-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343872-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343897-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343921-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343944-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343968-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.343991-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344015-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344039-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344063-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344087-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344110-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344135-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344160-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344183-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344207-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344231-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344255-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344281-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344305-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344330-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344354-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344379-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344404-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344429-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344454-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344478-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344502-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344526-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344552-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344576-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344600-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344624-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344648-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344675-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344698-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344722-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344746-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344770-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344795-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344819-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344843-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344867-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344891-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344915-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344940-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344964-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.344988-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345013-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345037-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345061-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345084-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345109-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345133-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345156-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345181-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345205-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345228-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345252-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345276-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345301-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345327-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345351-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345375-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345399-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345422-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345446-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345470-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345494-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345518-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345544-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345569-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345594-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345618-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345642-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345664-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345688-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345713-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345737-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345761-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345785-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345808-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345833-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345857-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345881-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345905-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345929-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345952-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.345978-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346001-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346025-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346049-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346073-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346098-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346123-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346147-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346171-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346197-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346220-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346244-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346268-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346292-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346316-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346339-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346364-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346388-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346412-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346436-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346460-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.346485-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
